🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.24 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.41 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.64 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.70 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  0.20 MB
  🗑️  REMOVER __pycache__                                  0.36 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.34 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.29 MB
  🗑️  REMOVER __pycache__                                  0.27 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.34 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.47 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.30 MB
  🗑️  REMOVER __pycache__                                  0.19 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  3.80 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.27 MB
  🗑️  REMOVER __pycache__                                  0.14 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.17 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  1.26 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.36 MB
  🗑️  REMOVER __pycache__                                  0.25 MB
  🗑️  REMOVER __pycache__                                  0.64 MB
  🗑️  REMOVER __pycache__                                  0.15 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.43 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.20 MB
  🗑️  REMOVER __pycache__                                  1.12 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.70 MB
  🗑️  REMOVER __pycache__                                  0.31 MB
  🗑️  REMOVER __pycache__                                  0.55 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.23 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.22 MB
  🗑️  REMOVER __pycache__                                  0.33 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.38 MB
  🗑️  REMOVER __pycache__                                  0.24 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  1.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.22 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.19 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.14 MB
  🗑️  REMOVER __pycache__                                  0.23 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.09 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.09 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.19 MB
  🗑️  REMOVER __pycache__                                  0.34 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  1.03 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.25 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.77 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  1.35 MB
  🗑️  REMOVER __pycache__                                  0.35 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.15 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.89 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  1.02 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.59 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.45 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.19 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.33 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.39 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.14 MB
  🗑️  REMOVER __pycache__                                  0.25 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.20 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.23 MB
  🗑️  REMOVER __pycache__                                  0.22 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.49 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  1.11 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.43 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.65 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.28 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.20 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.58 MB
  🗑️  REMOVER __pycache__                                  0.21 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.09 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.39 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.28 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.14 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.23 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.65 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.09 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.28 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.26 MB
  🗑️  REMOVER __pycache__                                  0.21 MB
  🗑️  REMOVER __pycache__                                  0.17 MB
  🗑️  REMOVER __pycache__                                  0.41 MB
  🗑️  REMOVER __pycache__                                  0.27 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.25 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.18 MB
  🗑️  REMOVER __pycache__                                  0.30 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.10 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.55 MB
  🗑️  REMOVER __pycache__                                  0.75 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  2.83 MB
  🗑️  REMOVER __pycache__                                  0.13 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.14 MB
  🗑️  REMOVER __pycache__                                  0.15 MB
  🗑️  REMOVER __pycache__                                  0.28 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.49 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.92 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.45 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
